"vessel","cruise","haul","species","area","sex","length","specimen","weight","age","latitude","longitude","date_collected","Age_Method"
"176",202101,54,21740,0.00,2,140.00,101,18.00,1,54.63,-158.89,"2021-06-19 00:00:00","S"
"176",202101,57,21740,0.00,2,550.00,103,1203.00,9,54.71,-158.09,"2021-06-19 00:00:00","B"
"176",202101,76,21740,0.00,1,450.00,126,778.00,6,56.22,-158.28,"2021-06-24 00:00:00","B"
"176",202101,80,21740,0.00,1,470.00,128,624.00,7,56.73,-156.71,"2021-06-25 00:00:00","B"
"176",202101,41,21740,0.00,1,530.00,88,1284.00,,54.98,-160.62,"2021-06-16 00:00:00",
"176",202101,41,21740,0.00,2,540.00,90,1264.00,9,54.98,-160.62,"2021-06-16 00:00:00","B"
"176",202101,41,21740,0.00,2,520.00,92,1190.00,9,54.98,-160.62,"2021-06-16 00:00:00","B"
"176",202101,81,21740,0.00,2,480.00,133,845.00,4,56.71,-156.64,"2021-06-25 00:00:00","S"
"176",202101,81,21740,0.00,2,470.00,135,899.00,3,56.71,-156.64,"2021-06-25 00:00:00","B"
"176",202101,82,21740,0.00,1,430.00,137,620.00,4,56.72,-156.51,"2021-06-25 00:00:00","S"
"176",202101,83,21740,0.00,2,440.00,142,557.00,4,56.15,-156.11,"2021-06-26 00:00:00","S"
"176",202101,83,21740,0.00,2,170.00,144,28.00,1,56.15,-156.11,"2021-06-26 00:00:00","S"
"176",202101,92,21740,0.00,2,530.00,167,1078.00,8,55.59,-155.53,"2021-06-28 00:00:00","B"
"176",202101,92,21740,0.00,2,570.00,169,1258.00,9,55.59,-155.53,"2021-06-28 00:00:00","B"
"176",202101,93,21740,0.00,1,480.00,176,902.00,10,55.61,-155.50,"2021-06-28 00:00:00","B"
"176",202101,93,21740,0.00,2,480.00,178,779.00,5,55.61,-155.50,"2021-06-28 00:00:00","B"
"176",202101,114,21740,0.00,1,500.00,191,761.00,9,56.93,-152.46,"2021-07-03 00:00:00","B"
"176",202101,114,21740,0.00,2,410.00,193,536.00,4,56.93,-152.46,"2021-07-03 00:00:00","B"
"176",202101,115,21740,0.00,2,420.00,200,520.00,4,57.00,-152.74,"2021-07-03 00:00:00","S"
"176",202101,116,21740,0.00,2,470.00,202,946.00,4,57.03,-152.79,"2021-07-03 00:00:00","S"
"176",202101,127,21740,0.00,1,170.00,235,40.00,1,57.72,-155.50,"2021-07-06 00:00:00","S"
"176",202101,128,21740,0.00,2,380.00,237,514.00,3,57.69,-155.49,"2021-07-06 00:00:00","B"
"176",202101,129,21740,0.00,2,370.00,242,342.00,4,57.66,-154.95,"2021-07-06 00:00:00","B"
"176",202101,129,21740,0.00,1,480.00,244,776.00,4,57.66,-154.95,"2021-07-06 00:00:00","S"
"176",202101,137,21740,0.00,2,350.00,267,432.00,2,57.97,-154.34,"2021-07-07 00:00:00","B"
"176",202101,137,21740,0.00,2,470.00,269,946.00,5,57.97,-154.34,"2021-07-07 00:00:00","B"
"176",202101,144,21740,0.00,1,340.00,306,302.00,2,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,144,21740,0.00,1,320.00,308,260.00,2,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,143,21740,0.00,2,450.00,301,774.00,3,58.10,-152.09,"2021-07-10 00:00:00","S"
"176",202101,143,21740,0.00,1,380.00,303,402.00,3,58.10,-152.09,"2021-07-10 00:00:00","S"
"176",202101,145,21740,0.00,1,380.00,320,439.00,3,58.32,-154.08,"2021-07-11 00:00:00","S"
"176",202101,149,21740,0.00,1,510.00,323,1061.00,6,58.57,-153.33,"2021-07-12 00:00:00","B"
"176",202101,155,21740,0.00,2,170.00,351,35.00,1,59.41,-153.15,"2021-07-13 00:00:00","S"
"176",202101,156,21740,0.00,2,580.00,352,1428.00,9,59.66,-152.60,"2021-07-13 00:00:00","B"
"176",202101,159,21740,0.00,1,140.00,360,14.00,1,59.79,-152.90,"2021-07-14 00:00:00","S"
"176",202101,159,21740,0.00,2,140.00,362,20.00,1,59.79,-152.90,"2021-07-14 00:00:00","S"
"176",202101,159,21740,0.00,1,140.00,359,15.00,1,59.79,-152.90,"2021-07-14 00:00:00","S"
"176",202101,181,21740,0.00,2,560.00,399,1225.00,9,58.19,-148.82,"2021-07-18 00:00:00","B"
"176",202101,181,21740,0.00,2,460.00,401,804.00,4,58.19,-148.82,"2021-07-18 00:00:00","B"
"176",202101,181,21740,0.00,2,550.00,403,1118.00,9,58.19,-148.82,"2021-07-18 00:00:00","S"
"176",202101,180,21740,0.00,2,240.00,398,85.00,1,58.16,-148.88,"2021-07-18 00:00:00","S"
"176",202101,183,21740,0.00,2,420.00,405,603.00,4,58.14,-149.84,"2021-07-19 00:00:00","S"
"176",202101,194,21740,0.00,1,170.00,427,40.00,1,58.67,-148.81,"2021-07-22 00:00:00","S"
"176",202101,198,21740,0.00,2,170.00,429,25.00,1,58.66,-150.01,"2021-07-22 00:00:00","S"
"176",202101,206,21740,0.00,2,410.00,452,534.00,3,59.09,-150.84,"2021-07-24 00:00:00","S"
"176",202101,208,21740,0.00,1,540.00,454,1025.00,9,58.56,-150.71,"2021-07-25 00:00:00","V"
"176",202101,209,21740,0.00,2,550.00,461,1019.00,10,58.66,-150.41,"2021-07-25 00:00:00","V"
"176",202101,210,21740,0.00,1,410.00,463,592.00,4,58.70,-150.42,"2021-07-25 00:00:00","S"
"176",202101,225,21740,0.00,1,230.00,491,79.00,2,59.63,-149.88,"2021-07-28 00:00:00","S"
"176",202101,226,21740,0.00,1,450.00,493,692.00,5,59.63,-149.86,"2021-07-28 00:00:00","S"
"176",202101,57,21740,0.00,2,540.00,105,1066.00,9,54.71,-158.09,"2021-06-19 00:00:00","B"
"176",202101,61,21740,0.00,2,160.00,110,22.00,1,55.43,-157.10,"2021-06-20 00:00:00","S"
"176",202101,76,21740,0.00,2,520.00,122,946.00,9,56.22,-158.28,"2021-06-24 00:00:00","B"
"176",202101,76,21740,0.00,1,520.00,124,947.00,9,56.22,-158.28,"2021-06-24 00:00:00","B"
"176",202101,41,21740,0.00,2,520.00,94,1000.00,4,54.98,-160.62,"2021-06-16 00:00:00","S"
"176",202101,41,21740,0.00,2,490.00,96,1051.00,4,54.98,-160.62,"2021-06-16 00:00:00","S"
"176",202101,13,21740,0.00,2,560.00,13,1340.00,8,53.69,-165.25,"2021-06-09 00:00:00","B"
"176",202101,13,21740,0.00,2,580.00,15,1266.00,7,53.69,-165.25,"2021-06-09 00:00:00","B"
"176",202101,83,21740,0.00,1,170.00,146,32.00,1,56.15,-156.11,"2021-06-26 00:00:00","S"
"176",202101,84,21740,0.00,2,490.00,148,937.00,4,55.93,-156.66,"2021-06-26 00:00:00","S"
"176",202101,88,21740,0.00,1,150.00,163,23.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,88,21740,0.00,1,150.00,165,24.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,93,21740,0.00,2,440.00,180,582.00,5,55.61,-155.50,"2021-06-28 00:00:00","S"
"176",202101,96,21740,0.00,2,500.00,182,823.00,4,55.75,-155.95,"2021-06-29 00:00:00","S"
"176",202101,100,21740,0.00,2,460.00,187,752.00,4,56.39,-155.46,"2021-06-29 00:00:00","S"
"176",202101,100,21740,0.00,2,570.00,189,1346.00,5,56.39,-155.46,"2021-06-29 00:00:00","B"
"176",202101,116,21740,0.00,2,390.00,204,509.00,4,57.03,-152.79,"2021-07-03 00:00:00","B"
"176",202101,124,21740,0.00,2,430.00,216,688.00,4,56.82,-155.80,"2021-07-05 00:00:00","S"
"176",202101,127,21740,0.00,2,200.00,231,62.00,1,57.72,-155.50,"2021-07-06 00:00:00","S"
"176",202101,127,21740,0.00,2,200.00,233,58.00,1,57.72,-155.50,"2021-07-06 00:00:00","S"
"176",202101,130,21740,0.00,1,550.00,246,1263.00,8,57.56,-154.88,"2021-07-06 00:00:00","B"
"176",202101,130,21740,0.00,2,480.00,248,841.00,4,57.56,-154.88,"2021-07-06 00:00:00","B"
"176",202101,136,21740,0.00,2,170.00,263,34.00,1,57.88,-154.93,"2021-07-07 00:00:00","S"
"176",202101,136,21740,0.00,2,530.00,265,1045.00,8,57.88,-154.93,"2021-07-07 00:00:00","B"
"176",202101,144,21740,0.00,1,330.00,310,320.00,3,58.14,-152.16,"2021-07-10 00:00:00","B"
"176",202101,144,21740,0.00,2,350.00,312,343.00,2,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,142,21740,0.00,2,580.00,297,1643.00,9,57.95,-151.72,"2021-07-10 00:00:00","B"
"176",202101,142,21740,0.00,2,490.00,299,1003.00,4,57.95,-151.72,"2021-07-10 00:00:00","S"
"176",202101,149,21740,0.00,1,400.00,325,470.00,3,58.57,-153.33,"2021-07-12 00:00:00","S"
"176",202101,150,21740,0.00,1,470.00,327,826.00,5,58.61,-153.09,"2021-07-12 00:00:00","B"
"176",202101,155,21740,0.00,1,160.00,347,29.00,1,59.41,-153.15,"2021-07-13 00:00:00","S"
"176",202101,155,21740,0.00,2,150.00,349,28.00,1,59.41,-153.15,"2021-07-13 00:00:00","S"
"176",202101,168,21740,0.00,1,500.00,374,946.00,9,58.12,-151.56,"2021-07-15 00:00:00","B"
"176",202101,168,21740,0.00,2,530.00,376,1229.00,5,58.12,-151.56,"2021-07-15 00:00:00","B"
"176",202101,177,21740,0.00,2,540.00,390,1331.00,9,57.92,-149.87,"2021-07-17 00:00:00","B"
"176",202101,177,21740,0.00,2,490.00,392,812.00,5,57.92,-149.87,"2021-07-17 00:00:00","B"
"176",202101,183,21740,0.00,1,460.00,407,775.00,3,58.14,-149.84,"2021-07-19 00:00:00","S"
"176",202101,193,21740,0.00,2,530.00,419,1345.00,6,58.60,-151.16,"2021-07-21 00:00:00","B"
"176",202101,198,21740,0.00,1,180.00,431,50.00,1,58.66,-150.01,"2021-07-22 00:00:00","S"
"176",202101,199,21740,0.00,1,380.00,433,416.00,4,59.24,-151.05,"2021-07-23 00:00:00","S"
"176",202101,206,21740,0.00,1,360.00,448,332.00,2,59.09,-150.84,"2021-07-24 00:00:00","V"
"176",202101,206,21740,0.00,2,440.00,450,639.00,3,59.09,-150.84,"2021-07-24 00:00:00","S"
"176",202101,210,21740,0.00,2,480.00,465,949.00,5,58.70,-150.42,"2021-07-25 00:00:00","S"
"176",202101,210,21740,0.00,2,500.00,467,983.00,4,58.70,-150.42,"2021-07-25 00:00:00","V"
"176",202101,221,21740,0.00,1,490.00,482,923.00,,59.49,-149.85,"2021-07-27 00:00:00",
"176",202101,225,21740,0.00,2,570.00,489,1504.00,10,59.63,-149.88,"2021-07-28 00:00:00","V"
"176",202101,228,21740,0.00,1,600.00,504,1430.00,8,59.70,-149.63,"2021-07-28 00:00:00","V"
"176",202101,228,21740,0.00,2,540.00,506,1307.00,5,59.70,-149.63,"2021-07-28 00:00:00","V"
"176",202101,232,21740,0.00,2,210.00,521,62.00,1,59.85,-148.85,"2021-07-29 00:00:00","S"
"176",202101,57,21740,0.00,2,560.00,102,1245.00,9,54.71,-158.09,"2021-06-19 00:00:00","B"
"176",202101,61,21740,0.00,2,160.00,108,24.00,1,55.43,-157.10,"2021-06-20 00:00:00","S"
"176",202101,75,21740,0.00,2,530.00,120,1138.00,6,55.99,-158.29,"2021-06-24 00:00:00","B"
"176",202101,80,21740,0.00,2,530.00,127,892.00,9,56.73,-156.71,"2021-06-25 00:00:00","B"
"176",202101,41,21740,0.00,1,480.00,89,828.00,9,54.98,-160.62,"2021-06-16 00:00:00","B"
"176",202101,5,21740,0.00,1,330.00,4,283.00,3,53.10,-167.68,"2021-06-08 00:00:00","S"
"176",202101,13,21740,0.00,2,530.00,11,939.00,9,53.69,-165.25,"2021-06-09 00:00:00","B"
"176",202101,81,21740,0.00,2,410.00,134,524.00,3,56.71,-156.64,"2021-06-25 00:00:00","S"
"176",202101,83,21740,0.00,1,350.00,145,298.00,4,56.15,-156.11,"2021-06-26 00:00:00","S"
"176",202101,87,21740,0.00,1,540.00,152,1240.00,5,55.59,-156.72,"2021-06-26 00:00:00","B"
"176",202101,88,21740,0.00,2,190.00,159,42.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,92,21740,0.00,2,480.00,170,700.00,4,55.59,-155.53,"2021-06-28 00:00:00","B"
"176",202101,93,21740,0.00,2,530.00,177,1194.00,9,55.61,-155.50,"2021-06-28 00:00:00","B"
"176",202101,96,21740,0.00,2,390.00,184,472.00,4,55.75,-155.95,"2021-06-29 00:00:00","S"
"176",202101,140,21740,0.00,1,170.00,285,35.00,1,58.05,-153.83,"2021-07-08 00:00:00","S"
"176",202101,114,21740,0.00,2,480.00,192,823.00,4,56.93,-152.46,"2021-07-03 00:00:00","S"
"176",202101,115,21740,0.00,2,570.00,199,1230.00,9,57.00,-152.74,"2021-07-03 00:00:00","B"
"176",202101,124,21740,0.00,1,440.00,220,654.00,3,56.82,-155.80,"2021-07-05 00:00:00","S"
"176",202101,126,21740,0.00,2,350.00,226,303.00,3,57.36,-156.34,"2021-07-05 00:00:00","B"
"176",202101,127,21740,0.00,2,300.00,234,211.00,2,57.72,-155.50,"2021-07-06 00:00:00","S"
"176",202101,129,21740,0.00,1,150.00,245,20.00,1,57.66,-154.95,"2021-07-06 00:00:00","S"
"176",202101,133,21740,0.00,2,470.00,252,810.00,4,57.51,-153.90,"2021-07-07 00:00:00","B"
"176",202101,135,21740,0.00,2,350.00,259,336.00,3,57.69,-154.36,"2021-07-07 00:00:00","S"
"176",202101,137,21740,0.00,2,500.00,270,922.00,9,57.97,-154.34,"2021-07-07 00:00:00","B"
"176",202101,144,21740,0.00,1,360.00,307,431.00,2,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,144,21740,0.00,2,360.00,314,406.00,2,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,141,21740,0.00,2,420.00,295,708.00,4,57.86,-151.95,"2021-07-10 00:00:00","S"
"176",202101,143,21740,0.00,2,410.00,302,652.00,3,58.10,-152.09,"2021-07-10 00:00:00","S"
"176",202101,145,21740,0.00,1,480.00,319,848.00,3,58.32,-154.08,"2021-07-11 00:00:00","B"
"176",202101,150,21740,0.00,2,490.00,331,950.00,3,58.61,-153.09,"2021-07-12 00:00:00","S"
"176",202101,154,21740,0.00,2,360.00,343,351.00,3,59.26,-153.39,"2021-07-13 00:00:00","B"
"176",202101,155,21740,0.00,2,160.00,350,32.00,1,59.41,-153.15,"2021-07-13 00:00:00","S"
"176",202101,159,21740,0.00,1,140.00,358,16.00,1,59.79,-152.90,"2021-07-14 00:00:00","S"
"176",202101,169,21740,0.00,1,500.00,378,769.00,9,57.54,-151.86,"2021-07-16 00:00:00","B"
"176",202101,174,21740,0.00,2,500.00,385,969.00,5,57.54,-150.28,"2021-07-17 00:00:00","S"
"176",202101,181,21740,0.00,2,530.00,402,1006.00,,58.19,-148.82,"2021-07-18 00:00:00",
"176",202101,183,21740,0.00,2,470.00,404,810.00,4,58.14,-149.84,"2021-07-19 00:00:00","S"
"176",202101,192,21740,0.00,2,630.00,417,1615.00,8,58.60,-151.23,"2021-07-21 00:00:00","B"
"176",202101,194,21740,0.00,2,390.00,428,513.00,4,58.67,-148.81,"2021-07-22 00:00:00","V"
"176",202101,199,21740,0.00,1,380.00,435,428.00,3,59.24,-151.05,"2021-07-23 00:00:00","S"
"176",202101,203,21740,0.00,2,520.00,446,818.00,6,59.10,-151.03,"2021-07-24 00:00:00","V"
"176",202101,208,21740,0.00,1,540.00,453,987.00,9,58.56,-150.71,"2021-07-25 00:00:00","V"
"176",202101,209,21740,0.00,2,440.00,460,721.00,4,58.66,-150.41,"2021-07-25 00:00:00","S"
"176",202101,210,21740,0.00,2,550.00,464,1508.00,5,58.70,-150.42,"2021-07-25 00:00:00","S"
"176",202101,211,21740,0.00,2,430.00,471,636.00,4,58.82,-150.42,"2021-07-25 00:00:00","V"
"176",202101,221,21740,0.00,1,340.00,478,295.00,2,59.49,-149.85,"2021-07-27 00:00:00","S"
"176",202101,225,21740,0.00,2,180.00,490,38.00,1,59.63,-149.88,"2021-07-28 00:00:00","S"
"176",202101,226,21740,0.00,1,470.00,494,868.00,5,59.63,-149.86,"2021-07-28 00:00:00","V"
"176",202101,227,21740,0.00,1,430.00,501,620.00,4,59.67,-149.88,"2021-07-28 00:00:00","S"
"176",202101,229,21740,0.00,2,560.00,508,1271.00,9,59.74,-149.32,"2021-07-28 00:00:00","V"
"176",202101,61,21740,0.00,1,140.00,107,16.00,1,55.43,-157.10,"2021-06-20 00:00:00","S"
"176",202101,61,21740,0.00,2,150.00,109,17.00,1,55.43,-157.10,"2021-06-20 00:00:00","S"
"176",202101,62,21740,0.00,2,180.00,112,35.00,1,55.54,-157.06,"2021-06-20 00:00:00","S"
"176",202101,75,21740,0.00,1,530.00,117,1078.00,7,55.99,-158.29,"2021-06-24 00:00:00","B"
"176",202101,75,21740,0.00,2,550.00,119,1148.00,9,55.99,-158.29,"2021-06-24 00:00:00","B"
"176",202101,5,21740,0.00,2,390.00,1,413.00,3,53.10,-167.68,"2021-06-08 00:00:00","S"
"176",202101,5,21740,0.00,2,370.00,3,383.00,3,53.10,-167.68,"2021-06-08 00:00:00","S"
"176",202101,7,21740,0.00,1,380.00,8,350.00,4,53.35,-166.35,"2021-06-08 00:00:00","S"
"176",202101,13,21740,0.00,2,490.00,12,836.00,7,53.69,-165.25,"2021-06-09 00:00:00","B"
"176",202101,84,21740,0.00,1,480.00,151,888.00,4,55.93,-156.66,"2021-06-26 00:00:00","S"
"176",202101,87,21740,0.00,1,160.00,153,35.00,1,55.59,-156.72,"2021-06-26 00:00:00","S"
"176",202101,88,21740,0.00,2,190.00,160,45.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,88,21740,0.00,2,140.00,162,17.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,96,21740,0.00,1,390.00,185,489.00,4,55.75,-155.95,"2021-06-29 00:00:00","S"
"176",202101,139,21740,0.00,2,370.00,277,371.00,4,58.02,-153.83,"2021-07-08 00:00:00","B"
"176",202101,140,21740,0.00,2,500.00,282,856.00,9,58.05,-153.83,"2021-07-08 00:00:00","B"
"176",202101,140,21740,0.00,1,350.00,284,278.00,2,58.05,-153.83,"2021-07-08 00:00:00","B"
"176",202101,124,21740,0.00,2,390.00,217,417.00,4,56.82,-155.80,"2021-07-05 00:00:00","S"
"176",202101,124,21740,0.00,1,460.00,219,692.00,5,56.82,-155.80,"2021-07-05 00:00:00","B"
"176",202101,126,21740,0.00,1,330.00,229,254.00,2,57.36,-156.34,"2021-07-05 00:00:00","B"
"176",202101,126,21740,0.00,2,540.00,227,960.00,9,57.36,-156.34,"2021-07-05 00:00:00","B"
"176",202101,133,21740,0.00,2,340.00,251,305.00,2,57.51,-153.90,"2021-07-07 00:00:00","S"
"176",202101,133,21740,0.00,2,480.00,253,813.00,4,57.51,-153.90,"2021-07-07 00:00:00","B"
"176",202101,135,21740,0.00,2,300.00,260,190.00,3,57.69,-154.36,"2021-07-07 00:00:00","S"
"176",202101,136,21740,0.00,2,160.00,262,23.00,1,57.88,-154.93,"2021-07-07 00:00:00","S"
"176",202101,144,21740,0.00,2,430.00,315,691.00,3,58.14,-152.16,"2021-07-10 00:00:00","S"
"176",202101,141,21740,0.00,1,400.00,287,538.00,3,57.86,-151.95,"2021-07-10 00:00:00","S"
"176",202101,141,21740,0.00,2,500.00,292,1029.00,5,57.86,-151.95,"2021-07-10 00:00:00","S"
"176",202101,141,21740,0.00,2,420.00,294,567.00,3,57.86,-151.95,"2021-07-10 00:00:00","S"
"176",202101,150,21740,0.00,2,500.00,328,1066.00,5,58.61,-153.09,"2021-07-12 00:00:00","S"
"176",202101,150,21740,0.00,2,360.00,330,377.00,3,58.61,-153.09,"2021-07-12 00:00:00","S"
"176",202101,154,21740,0.00,1,150.00,342,23.00,1,59.26,-153.39,"2021-07-13 00:00:00","S"
"176",202101,154,21740,0.00,2,170.00,344,37.00,1,59.26,-153.39,"2021-07-13 00:00:00","S"
"176",202101,168,21740,0.00,2,380.00,377,439.00,2,58.12,-151.56,"2021-07-15 00:00:00","B"
"176",202101,169,21740,0.00,1,480.00,379,887.00,4,57.54,-151.86,"2021-07-16 00:00:00","S"
"176",202101,174,21740,0.00,2,520.00,386,1070.00,8,57.54,-150.28,"2021-07-17 00:00:00","B"
"176",202101,177,21740,0.00,2,550.00,389,1135.00,8,57.92,-149.87,"2021-07-17 00:00:00","B"
"176",202101,193,21740,0.00,2,540.00,421,1192.00,9,58.60,-151.16,"2021-07-21 00:00:00","V"
"176",202101,193,21740,0.00,1,180.00,423,48.00,1,58.60,-151.16,"2021-07-21 00:00:00","S"
"176",202101,191,21740,0.00,2,590.00,409,1542.00,9,58.60,-151.20,"2021-07-21 00:00:00","B"
"176",202101,192,21740,0.00,2,500.00,416,985.00,5,58.60,-151.23,"2021-07-21 00:00:00","B"
"176",202101,192,21740,0.00,1,550.00,418,1269.00,9,58.60,-151.23,"2021-07-21 00:00:00","B"
"176",202101,199,21740,0.00,1,430.00,436,596.00,4,59.24,-151.05,"2021-07-23 00:00:00","S"
"176",202101,200,21740,0.00,2,510.00,440,1160.00,3,59.27,-151.13,"2021-07-23 00:00:00","S"
"176",202101,203,21740,0.00,2,410.00,445,522.00,3,59.10,-151.03,"2021-07-24 00:00:00","S"
"176",202101,203,21740,0.00,1,380.00,447,395.00,,59.10,-151.03,"2021-07-24 00:00:00",
"176",202101,211,21740,0.00,2,470.00,470,761.00,5,58.82,-150.42,"2021-07-25 00:00:00","V"
"176",202101,211,21740,0.00,2,440.00,472,723.00,4,58.82,-150.42,"2021-07-25 00:00:00","S"
"176",202101,217,21740,0.00,2,180.00,477,46.00,1,59.19,-149.18,"2021-07-26 00:00:00","S"
"176",202101,54,21740,0.00,2,140.00,100,21.00,1,54.63,-158.89,"2021-06-19 00:00:00","S"
"176",202101,61,21740,0.00,2,140.00,111,15.00,1,55.43,-157.10,"2021-06-20 00:00:00","S"
"176",202101,75,21740,0.00,2,530.00,118,1014.00,9,55.99,-158.29,"2021-06-24 00:00:00","B"
"176",202101,76,21740,0.00,1,470.00,125,756.00,9,56.22,-158.28,"2021-06-24 00:00:00","B"
"176",202101,41,21740,0.00,2,550.00,91,1400.00,9,54.98,-160.62,"2021-06-16 00:00:00","B"
"176",202101,5,21740,0.00,2,360.00,2,341.00,3,53.10,-167.68,"2021-06-08 00:00:00","S"
"176",202101,7,21740,0.00,1,400.00,7,507.00,4,53.35,-166.35,"2021-06-08 00:00:00","S"
"176",202101,81,21740,0.00,1,430.00,136,657.00,4,56.71,-156.64,"2021-06-25 00:00:00","B"
"176",202101,83,21740,0.00,2,390.00,143,419.00,3,56.15,-156.11,"2021-06-26 00:00:00","S"
"176",202101,84,21740,0.00,1,510.00,150,955.00,9,55.93,-156.66,"2021-06-26 00:00:00","B"
"176",202101,88,21740,0.00,2,170.00,161,33.00,1,55.57,-156.82,"2021-06-27 00:00:00","S"
"176",202101,92,21740,0.00,2,510.00,168,921.00,9,55.59,-155.53,"2021-06-28 00:00:00","B"
"176",202101,92,21740,0.00,2,430.00,175,706.00,5,55.59,-155.53,"2021-06-28 00:00:00","B"
"176",202101,139,21740,0.00,2,360.00,276,339.00,4,58.02,-153.83,"2021-07-08 00:00:00","S"
"176",202101,140,21740,0.00,2,380.00,283,427.00,4,58.05,-153.83,"2021-07-08 00:00:00","S"
"176",202101,100,21740,0.00,2,450.00,190,700.00,5,56.39,-155.46,"2021-06-29 00:00:00","S"
"176",202101,116,21740,0.00,1,510.00,201,1017.00,9,57.03,-152.79,"2021-07-03 00:00:00","B"
"176",202101,124,21740,0.00,1,470.00,218,774.00,5,56.82,-155.80,"2021-07-05 00:00:00","S"
"176",202101,125,21740,0.00,2,420.00,225,553.00,5,57.07,-155.46,"2021-07-05 00:00:00","B"
"176",202101,126,21740,0.00,2,260.00,228,126.00,3,57.36,-156.34,"2021-07-05 00:00:00","B"
"176",202101,128,21740,0.00,2,410.00,236,594.00,5,57.69,-155.49,"2021-07-06 00:00:00","B"
"176",202101,129,21740,0.00,2,290.00,243,149.00,2,57.66,-154.95,"2021-07-06 00:00:00","S"
"176",202101,130,21740,0.00,2,470.00,250,762.00,4,57.56,-154.88,"2021-07-06 00:00:00","S"
"176",202101,133,21740,0.00,1,400.00,254,475.00,4,57.51,-153.90,"2021-07-07 00:00:00","B"
"176",202101,136,21740,0.00,1,160.00,261,24.00,1,57.88,-154.93,"2021-07-07 00:00:00","S"
"176",202101,137,21740,0.00,2,520.00,268,985.00,9,57.97,-154.34,"2021-07-07 00:00:00","B"
"176",202101,144,21740,0.00,1,340.00,309,320.00,2,58.14,-152.16,"2021-07-10 00:00:00","B"
