Record Count,Loaded to Repository,Survey,Year,Species Code,Common Name,Scientific Name,Sex,Age (years),Age Pop,Mean Length (mm),Std Deviation Length
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,13150917,406.364739432239,51.5990415250301
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,25063344.4539683,255.035518384294,16.8175358621051
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,373990271.075591,315.539363260253,37.1271662882778
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,61538120.1901099,349.118913888884,26.1985544275567
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,127313482.401904,366.510950554329,20.6420194961379
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,49989300.6944444,372.501266103984,24.404914832885
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,66855716.7575758,389.461564865893,13.6412502598491
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,7750417.25974026,359.666467140473,14.2556685015773
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,10051157.1666667,410.341789004294,4.11978524819623
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,31256,490,0
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,1130380,210.68030219926,13.0235455515303
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,35296962.6232906,254.00813655597,14.4764751782217
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,481309892.308203,315.441999469742,32.3247464449378
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,62418047.6724638,362.464643498601,27.4755799745168
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,121257534.928279,355.979010665288,23.2957799970528
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,34370878.1600706,378.900001453954,10.6689708729938
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,40857600.0576923,387.021140059498,28.5210294564218
1,2023-09-14 19:00:20,AI,1991,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,13078384.25,390,0
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,1065865,525.377341408152,23.1272576125983
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,7914253.09119769,253.260037597688,19.996187142838
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,78547383.471685,328.584379898469,20.5848489810759
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,58150342.5502689,371.95831138289,21.3019230821127
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,96935774.1852513,378.672871601841,21.0064853153431
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,117077377.231604,405.90259582539,29.8916015399212
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,24963477.4952406,420.819541050415,23.4568383971674
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,40680942.4013593,423.784415301008,32.727175432089
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,11142740.1193546,416.654049046373,35.280614589623
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,33000804.0492929,411.929961669774,30.1616797591778
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,11,5482121.15474584,376.789481114935,48.3410201513102
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Female,14,698799.25,470,0
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,2239943,481.43271056451,23.3371667004519
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,7930775.95555556,246.294814649466,19.5576865369291
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,96279300.6730159,326.733680374338,17.7187162852254
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,51470572.0050543,368.088735363267,26.7253107145311
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,85139471.0305814,395.920415462197,30.8255389704133
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,90949584.6315617,411.932192083612,27.5337389900447
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,20194343.7871689,405.042654348847,21.1687290118321
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,17865841.0486068,403.748002732916,34.0293146905118
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,9,7761169.13161335,398.731959797211,11.9125658483973
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Male,10,1208866.73684211,390,0
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Unknown,-9,223098,190,0
1,2023-09-14 19:00:20,AI,1994,21921,Atka mackerel,Pleurogrammus monopterygius,Unknown,2,1312059,200.021081369054,0.458660295234367
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,13334778,499.548152207708,15.0142974762417
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,9974355.70833333,261.743077791194,19.500414459605
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,86192272.9449856,326.950813914352,22.9944821021206
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,50966728.1253608,365.138766538755,19.8563313862634
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,73317093.7445221,373.831662660852,35.2930996074457
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,28624772.7676573,396.015302888528,41.3634798950539
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,11810433.7505939,402.302510973992,45.855325646638
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,17666125.5661616,425.739950185594,33.5124415131421
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,23088436.7907537,422.912877458611,36.6635355532713
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,4036012,483.689592597842,9.29445568400733
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,11,5592603.23333333,420.161262766021,36.6657327593393
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,12,1906105.14102564,416.452622366911,9.34965838564463
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Female,13,4134783.22727273,433.01115408223,8.72123214066645
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,22973462,483.361018900852,16.379093984681
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,10431236.2,259.146156425832,16.8586069002136
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,116156303.550253,323.748076705297,21.5727460989137
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,54884545.9986652,362.452935874456,23.6716346283775
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,56427240.4534632,374.024116338181,26.5278735213599
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,16691767.7214286,369.698911808585,45.0472647564674
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,8611898.64880952,410.960233961958,19.8237451549959
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,9587090.50714286,419.252734319244,19.8310853897878
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,9,14090504.852381,392.549055625966,34.9947112576312
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,10,647865.625,430,0
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,11,657577.642857143,410,0.000006812421532
1,2023-09-14 19:00:20,AI,1997,21921,Atka mackerel,Pleurogrammus monopterygius,Male,13,2022910.8,350,0
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,382204,522.49986917981,23.4641399313059
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,74349937.601049,216.607689028103,21.6990715695323
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,34719318.2248909,315.858147798532,32.0396903038139
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,7697943.26578947,361.151698465585,16.2617932712544
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,129980650.082843,384.420112094388,22.6113564375815
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,34176445.735532,400.189098645404,19.3037415423739
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,41117556.3394224,406.737689207868,18.6152028838584
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,75505620.813494,409.923198568266,21.3537819166227
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,30032066.4766291,409.797201697476,24.6954432457727
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,13057630.5074675,409.532458122901,25.6146110059576
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,11,14153411.8290727,414.719123245231,9.25368212820895
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,12,4486301.6,428.411372075386,13.42220839298
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,13,2641962.52380952,400,0
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Female,15,37173,480,0
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,313877,550.161464522727,94.6078656240268
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,104623659.59329,213.227002850301,22.4577630302557
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,34582842.7526582,311.437056581499,37.2842925246985
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,17055012.5565998,370.921138914375,19.6119923161857
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,95114282.2840321,385.227531549774,20.5920924736909
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,32289829.4640541,386.63805076233,26.7520928453016
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,29414193.0300657,396.767784830563,18.635963646611
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,43786987.0215729,400.592334478526,21.3763683727575
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,9,9425636.35196704,390.299216695825,26.7919544095316
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,10,3753535.6,421.195845857969,3.24475134080207
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,11,2407623.19298246,392.594799725393,12.2047121190396
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,12,1850845.77777778,387.875876806351,22.1197183746936
1,2023-09-14 19:00:20,AI,2000,21921,Atka mackerel,Pleurogrammus monopterygius,Male,15,308682.375,440,0
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,98379,508.666178757662,19.0262917074514
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,1,8908,160,0
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,35175236.8795455,230.836229778528,17.4708655963051
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,475612259.975897,301.695396615485,36.475751058468
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,262988854.357364,361.067586555073,34.549588045143
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,44044660.893791,384.443284162851,29.7573519268426
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,14979680.6952704,403.036019619702,19.8164760007181
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,52216923.022244,413.629317209901,29.356672558948
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,29059912.9035122,395.551783788863,29.2127303084806
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,6376090.64781297,430.066361256134,11.7571065352057
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,10824736.3174208,432.30339600462,10.6862576826371
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,11,1528596.84047619,465.668567304332,12.2998505282475
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Female,13,200025.466666667,481.296618230612,3.35930996933612
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,42902,204.82867931565,138.057483640583
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,39257363.0768717,236.174981663041,23.0307054326512
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,440226598.279463,301.196928579176,35.1162098290177
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,263303124.281713,355.778040234676,34.4517465423425
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,46453016.4531734,390.720739370175,18.3224993229004
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,14505610.085084,406.232626412824,16.9248638962304
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,29676360.7491154,389.388475418343,30.5368832242894
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,8579350.24684874,409.081754460668,18.5088849910642
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,9,5690771.55147059,419.79049692878,7.40308983477728
1,2023-09-14 19:00:20,AI,2002,21921,Atka mackerel,Pleurogrammus monopterygius,Male,10,2985530.2762605,437.72602023327,15.0897938294945
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,1772971,421.601340349053,144.027736843996
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,28039688.5519481,230.486034399297,12.9598585015747
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,375815350.519264,301.368444913258,20.8963411287068
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,297241611.005195,336.12584946617,23.3809619530579
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,309300807.975549,352.150853524787,32.0438749895156
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,89322347.4118756,382.117043850948,33.2300857880749
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,20449396.903663,406.834615129416,28.7821283686949
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,8,13512852.8675991,431.061555659375,15.2939772191018
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,9,29276341.4604562,421.338396729401,27.694069360785
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,10,10808098.9970238,379.723898678437,26.1308506671856
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,11,6791343.86933067,419.818810324101,25.9568181278862
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,12,2602694.37142857,454.945055345558,7.8889956071772
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Female,13,1856261.06666667,406.961839706742,22.549500314575
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,-9,142307,435.898304370129,122.846109276057
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,2,31625851.3076923,233.243223173607,12.6664702103223
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,3,279228751.886772,299.689137097958,26.9649168443494
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,4,226260330.346212,333.452883627211,22.9579750709248
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,5,273306189.632401,364.704590605144,36.6880823445226
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,6,56834494.6247863,389.615652761513,22.1862238986721
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,7,21591491.4858974,398.98977114101,28.1579055579732
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,8,50297085.3982906,421.063398567712,12.4260741682933
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,9,11614177.4333333,424.081192227237,28.0915774451268
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,10,2649825.38461539,410,
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,11,6331091.375,379.223089913151,9.96977485788598
1,2023-09-14 19:00:20,AI,2004,21921,Atka mackerel,Pleurogrammus monopterygius,Male,12,3432935.125,370.937463098724,11.8211940068294
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,-9,18578,180,0
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,2,25951542.9166667,254.121726288496,27.1363374993864
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,3,60317806.2782828,308.912993261454,22.479610142434
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,4,42830413.8157287,361.870993060463,26.9183478653973
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,5,136382722.560231,358.397466598221,33.9838997246453
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,6,94901475.997089,378.718069277859,32.4817892372189
1,2023-09-14 19:00:20,AI,2006,21921,Atka mackerel,Pleurogrammus monopterygius,Female,7,188017750.510545,384.714879037308,27.3840822895271
